ZipCode,PrimaryRecord,Population,HouseholdsPerZipCode,PersonsPerHousehold,Latitude,Longitude,State,StateFullName,City,County,LandArea,WaterArea,PopDens
1050,P,"2,530",998,2.54,42.271,-72.903,MA,Massachusetts,HUNTINGTON,HAMPSHIRE,38.33,1,66.00573963
1053,P,"1,685",600,2.18,42.352,-72.715,MA,Massachusetts,LEEDS,HAMPSHIRE,5.13,0.1,328.460039
1054,P,"1,851",762,2.41,42.475,-72.488,MA,Massachusetts,LEVERETT,FRANKLIN,22.81,0.16,81.14861903
1056,P,"21,103","8,080",2.46,42.192,-72.459,MA,Massachusetts,LUDLOW,HAMPDEN,27.21,1.1,775.5604557
1057,P,"8,534","3,306",2.58,42.096,-72.313,MA,Massachusetts,MONSON,HAMPDEN,44.91,0.62,190.0244934
1059,P,0,0,0,42.374,-72.521,MA,Massachusetts,NORTH AMHERST,HAMPSHIRE,0,0,0
1060,P,"15,284","6,782",1.95,42.33,-72.625,MA,Massachusetts,NORTHAMPTON,HAMPSHIRE,10.92,1.26,1399.6337
1061,P,0,0,0,42.325,-72.642,MA,Massachusetts,NORTHAMPTON,HAMPSHIRE,0,0,0
1062,P,"11,150","4,617",2.35,42.33,-72.693,MA,Massachusetts,FLORENCE,HAMPSHIRE,18.15,0.15,614.3250689
1063,P,430,1,2,42.318,-72.638,MA,Massachusetts,NORTHAMPTON,HAMPSHIRE,0.04,0,10750
1066,P,64,25,2.56,42.411,-72.625,MA,Massachusetts,NORTH HATFIELD,HAMPSHIRE,0.71,0.05,90.14084507
1068,P,"1,902",685,2.77,42.353,-72.051,MA,Massachusetts,OAKHAM,WORCESTER,20.83,0.39,91.3106097
1069,P,"8,469","3,519",2.36,42.192,-72.308,MA,Massachusetts,PALMER,HAMPDEN,28.07,0.3,301.7100107
1070,P,629,260,2.41,42.52,-72.925,MA,Massachusetts,PLAINFIELD,HAMPSHIRE,20.54,0.23,30.62317429
1071,P,"1,596",597,2.67,42.169,-72.855,MA,Massachusetts,RUSSELL,HAMPDEN,15.58,0.31,102.4390244
1072,P,"1,478",601,2.46,42.463,-72.42,MA,Massachusetts,SHUTESBURY,FRANKLIN,20.09,0.52,73.56893977
1073,P,"5,792","2,249",2.58,42.231,-72.741,MA,Massachusetts,SOUTHAMPTON,HAMPSHIRE,28.15,0.8,205.7548845
1074,P,319,121,2.64,42.382,-72.1,MA,Massachusetts,SOUTH BARRE,WORCESTER,0.09,0.02,3544.444444
1075,P,"17,527","6,799",2.25,42.259,-72.576,MA,Massachusetts,SOUTH HADLEY,HAMPSHIRE,17.72,0.69,989.1083521
1077,P,"9,502","3,710",2.56,42.05,-72.772,MA,Massachusetts,SOUTHWICK,HAMPDEN,30.82,0.83,308.3062946
1079,P,692,280,2.47,42.197,-72.327,MA,Massachusetts,THORNDIKE,HAMPDEN,1.13,0.04,612.3893805
1080,P,"2,334",989,2.36,42.178,-72.371,MA,Massachusetts,THREE RIVERS,HAMPDEN,1.73,0.1,1349.132948
1081,P,"1,698",679,2.5,42.062,-72.231,MA,Massachusetts,WALES,HAMPDEN,14.5,0.22,117.1034483
1082,P,"10,322","4,285",2.41,42.289,-72.278,MA,Massachusetts,WARE,HAMPSHIRE,46.11,6.25,223.8559965
1083,P,"2,888","1,157",2.5,42.203,-72.197,MA,Massachusetts,WARREN,WORCESTER,15.78,0.06,183.0164766
1084,P,176,77,2.29,42.387,-72.879,MA,Massachusetts,WEST CHESTERFIELD,HAMPSHIRE,9.2,0.09,19.13043478
1085,P,"41,117","15,613",2.49,42.163,-72.771,MA,Massachusetts,WESTFIELD,HAMPDEN,59.95,1.15,685.8548791
1086,P,687,0,0,42.125,-72.75,MA,Massachusetts,WESTFIELD,HAMPDEN,0.04,0,17175
1088,P,670,335,2,42.389,-72.647,MA,Massachusetts,WEST HATFIELD,HAMPSHIRE,5.2,0.01,128.8461538
1089,P,"28,391","12,124",2.33,42.126,-72.642,MA,Massachusetts,WEST SPRINGFIELD,HAMPDEN,16.71,0.81,1699.04249
1090,P,0,0,0,42.107,-72.621,MA,Massachusetts,WEST SPRINGFIELD,HAMPDEN,0,0,0
1092,P,"1,394",531,2.62,42.202,-72.222,MA,Massachusetts,WEST WARREN,WORCESTER,6.7,0.03,208.0597015
1093,P,325,145,2.24,42.44,-72.635,MA,Massachusetts,WHATELY,FRANKLIN,5.04,0.01,64.48412698
1094,P,351,161,2.18,42.352,-72.141,MA,Massachusetts,WHEELWRIGHT,WORCESTER,1.14,0.07,307.8947368
1095,P,"14,319","5,346",2.63,42.135,-72.432,MA,Massachusetts,WILBRAHAM,HAMPDEN,22.61,0.22,633.3038479
1096,P,"2,217",927,2.39,42.436,-72.77,MA,Massachusetts,WILLIAMSBURG,HAMPSHIRE,31.68,0.21,69.98106061
1097,P,111,38,2.92,42.159,-72.875,MA,Massachusetts,WORONOCO,HAMPDEN,1.71,0.08,64.9122807
1098,P,"1,101",503,2.19,42.39,-72.947,MA,Massachusetts,WORTHINGTON,HAMPSHIRE,31.35,0.15,35.11961722
1101,P,0,0,0,42.099,-72.588,MA,Massachusetts,SPRINGFIELD,HAMPDEN,0,0,0
1102,P,0,0,0,42.102,-72.591,MA,Massachusetts,SPRINGFIELD,HAMPDEN,0,0,0
1103,P,"2,479","1,498",1.59,42.103,-72.591,MA,Massachusetts,SPRINGFIELD,HAMPDEN,0.46,0.08,5389.130435
1104,P,"22,865","8,748",2.58,42.13,-72.569,MA,Massachusetts,SPRINGFIELD,HAMPDEN,5.22,0.08,4380.268199
1105,P,"12,350","5,024",2.33,42.101,-72.582,MA,Massachusetts,SPRINGFIELD,HAMPDEN,1.24,0.12,9959.677419
1106,P,"16,021","5,886",2.63,42.051,-72.566,MA,Massachusetts,LONGMEADOW,HAMPDEN,9.3,0.51,1722.688172
1107,P,"11,611","3,871",2.98,42.121,-72.609,MA,Massachusetts,SPRINGFIELD,HAMPDEN,1.51,0.03,7689.403974
1108,P,"26,688","9,714",2.73,42.081,-72.558,MA,Massachusetts,SPRINGFIELD,HAMPDEN,3.72,0.16,7174.193548
1109,P,"30,250","9,750",2.84,42.119,-72.549,MA,Massachusetts,SPRINGFIELD,HAMPDEN,5.44,0.19,5560.661765
1111,P,0,0,0,42.102,-72.591,MA,Massachusetts,SPRINGFIELD,HAMPDEN,0,0,0
1115,P,0,0,0,42.102,-72.591,MA,Massachusetts,SPRINGFIELD,HAMPDEN,0,0,0
1116,P,0,0,0,42.065,-72.513,MA,Massachusetts,LONGMEADOW,HAMPDEN,0,0,0
1118,P,"14,071","5,708",2.44,42.096,-72.524,MA,Massachusetts,SPRINGFIELD,HAMPDEN,3.6,0.1,3908.611111
1119,P,"14,152","4,982",2.51,42.123,-72.512,MA,Massachusetts,SPRINGFIELD,HAMPDEN,3.55,0.09,3986.478873
1128,P,"2,631","1,047",2.51,42.096,-72.486,MA,Massachusetts,SPRINGFIELD,HAMPDEN,1.12,0,2349.107143
1129,P,"7,019","2,893",2.41,42.121,-72.488,MA,Massachusetts,SPRINGFIELD,HAMPDEN,3.42,0.09,2052.339181
1138,P,0,0,0,42.102,-72.591,MA,Massachusetts,SPRINGFIELD,HAMPDEN,0,0,0
1139,P,0,0,0,42.102,-72.591,MA,Massachusetts,SPRINGFIELD,HAMPDEN,0,0,0
1144,P,0,0,0,42.103,-72.592,MA,Massachusetts,SPRINGFIELD,HAMPDEN,0,0,0
1151,P,"8,698","3,369",2.58,42.151,-72.511,MA,Massachusetts,INDIAN ORCHARD,HAMPDEN,2.37,0.18,3670.042194
1152,P,0,0,0,42.103,-72.592,MA,Massachusetts,SPRINGFIELD,HAMPDEN,0,0,0
1199,P,0,0,0,42.102,-72.591,MA,Massachusetts,SPRINGFIELD,HAMPDEN,0.01,0,0
1201,P,"46,504","20,419",2.22,42.467,-73.289,MA,Massachusetts,PITTSFIELD,BERKSHIRE,52.92,2.61,878.760393
1202,P,0,0,0,42.45,-73.246,MA,Massachusetts,PITTSFIELD,BERKSHIRE,0,0,0
1203,P,0,0,0,42.45,-73.246,MA,Massachusetts,PITTSFIELD,BERKSHIRE,0,0,0
1220,P,"8,603","3,962",2.17,42.627,-73.119,MA,Massachusetts,ADAMS,BERKSHIRE,24.59,0.08,349.8576657
1222,P,829,336,2.47,42.065,-73.316,MA,Massachusetts,ASHLEY FALLS,BERKSHIRE,3.31,0.13,250.4531722
1223,P,"2,314",986,2.35,42.324,-73.131,MA,Massachusetts,BECKET,BERKSHIRE,69.75,2.04,33.17562724
1224,P,182,77,2.36,42.503,-73.202,MA,Massachusetts,BERKSHIRE,BERKSHIRE,0.28,0.03,650
1225,P,"3,117","1,348",2.31,42.558,-73.148,MA,Massachusetts,CHESHIRE,BERKSHIRE,25.11,0.7,124.1338112
1226,P,"6,945","2,803",2.44,42.477,-73.147,MA,Massachusetts,DALTON,BERKSHIRE,26.38,0.14,263.267627
1227,P,0,0,0,42.474,-73.167,MA,Massachusetts,DALTON,BERKSHIRE,0,0,0
1229,P,95,49,1.94,42.284,-73.345,MA,Massachusetts,GLENDALE,BERKSHIRE,0.73,0,130.1369863
1230,P,"8,430","3,479",2.2,42.171,-73.33,MA,Massachusetts,GREAT BARRINGTON,BERKSHIRE,91.52,1.75,92.11101399
1235,P,"2,766","1,166",2.37,42.396,-73.076,MA,Massachusetts,HINSDALE,BERKSHIRE,45.64,1.08,60.60473269
1236,P,"1,509",641,2.28,42.263,-73.383,MA,Massachusetts,HOUSATONIC,BERKSHIRE,4.8,0.06,314.375
1237,P,"2,496","1,029",2.43,42.561,-73.244,MA,Massachusetts,LANESBORO,BERKSHIRE,61.82,0.44,40.37528308
1238,P,"6,047","2,588",2.27,42.288,-73.207,MA,Massachusetts,LEE,BERKSHIRE,34.83,1.05,173.6147
1240,P,"4,534","2,089",2.05,42.366,-73.271,MA,Massachusetts,LENOX,BERKSHIRE,21.38,0.45,212.0673527
1242,P,476,196,2.41,42.339,-73.247,MA,Massachusetts,LENOX DALE,BERKSHIRE,0.5,0.01,952
1243,P,334,144,2.32,42.348,-73.003,MA,Massachusetts,MIDDLEFIELD,HAMPSHIRE,18.65,0.02,17.90884718
1244,P,151,56,2.7,42.137,-73.195,MA,Massachusetts,MILL RIVER,BERKSHIRE,2.45,0.03,61.63265306
1245,P,985,436,2.17,42.18,-73.197,MA,Massachusetts,MONTEREY,BERKSHIRE,27.98,0.79,35.20371694
1247,P,"16,087","6,821",2.2,42.696,-73.088,MA,Massachusetts,NORTH ADAMS,BERKSHIRE,52.52,0.57,306.302361
1252,P,0,0,0,42.197,-73.439,MA,Massachusetts,NORTH EGREMONT,BERKSHIRE,0,0,0
1253,P,731,324,2.26,42.196,-73.094,MA,Massachusetts,OTIS,BERKSHIRE,18.27,0.4,40.01094691
1254,P,972,437,2.22,42.379,-73.366,MA,Massachusetts,RICHMOND,BERKSHIRE,14.56,0.06,66.75824176
1255,P,915,377,2.28,42.114,-73.12,MA,Massachusetts,SANDISFIELD,BERKSHIRE,51.81,1.18,17.66068327
1256,P,692,298,2.32,42.59,-73.023,MA,Massachusetts,SAVOY,BERKSHIRE,35.85,0.18,19.30264993
1257,P,"2,121",957,2.21,42.104,-73.368,MA,Massachusetts,SHEFFIELD,BERKSHIRE,36.24,0.86,58.52649007
1258,P,374,176,2.13,42.102,-73.464,MA,Massachusetts,SOUTH EGREMONT,BERKSHIRE,25.81,0.15,14.49050756
1259,P,635,281,2.26,42.079,-73.238,MA,Massachusetts,SOUTHFIELD,BERKSHIRE,25.33,0.79,25.06908804
1260,P,240,105,2.29,42.278,-73.278,MA,Massachusetts,SOUTH LEE,BERKSHIRE,2.51,0.04,95.61752988
1262,P,"1,238",582,1.89,42.297,-73.326,MA,Massachusetts,STOCKBRIDGE,BERKSHIRE,12.03,0.82,102.9093932
1263,P,0,0,0,42.288,-73.321,MA,Massachusetts,STOCKBRIDGE,BERKSHIRE,0,0,0
1264,P,137,61,1.97,42.227,-73.198,MA,Massachusetts,TYRINGHAM,BERKSHIRE,11.36,0.04,12.05985915
1266,P,"1,463",675,2.16,42.289,-73.378,MA,Massachusetts,WEST STOCKBRIDGE,BERKSHIRE,26.05,0.3,56.16122841
1267,P,"7,989","2,638",2.16,42.642,-73.253,MA,Massachusetts,WILLIAMSTOWN,BERKSHIRE,54.55,0.13,146.4527956
1270,P,778,324,2.4,42.513,-73.05,MA,Massachusetts,WINDSOR,BERKSHIRE,31.86,0.16,24.41933459
1301,P,"17,700","7,952",2.15,42.632,-72.597,MA,Massachusetts,GREENFIELD,FRANKLIN,25.49,0.54,694.3899568
1302,P,0,0,0,42.588,-72.6,MA,Massachusetts,GREENFIELD,FRANKLIN,0,0,0
1330,P,"1,506",664,2.27,42.526,-72.809,MA,Massachusetts,ASHFIELD,FRANKLIN,33.33,0.24,45.18451845
1331,P,"13,263","5,287",2.48,42.561,-72.184,MA,Massachusetts,ATHOL,WORCESTER,53.22,1.39,249.210823
1337,P,"2,596","1,078",2.41,42.69,-72.585,MA,Massachusetts,BERNARDSTON,FRANKLIN,37.22,0.06,69.74744761
1338,P,187,77,2.43,42.58,-72.8,MA,Massachusetts,BUCKLAND,FRANKLIN,3.45,0.01,54.20289855
1339,P,"1,438",608,2.32,42.632,-72.878,MA,Massachusetts,CHARLEMONT,FRANKLIN,54.98,0.24,26.15496544
1340,P,"1,701",700,2.43,42.675,-72.741,MA,Massachusetts,COLRAIN,FRANKLIN,44.18,0.25,38.50158443
1341,P,"1,833",741,2.47,42.51,-72.699,MA,Massachusetts,CONWAY,FRANKLIN,35.69,0.18,51.35892407
1342,P,"1,492",473,2.46,42.54,-72.618,MA,Massachusetts,DEERFIELD,FRANKLIN,17.83,0.85,83.67919237
1343,P,75,30,2.5,42.652,-72.991,MA,Massachusetts,DRURY,BERKSHIRE,4.87,0.03,15.40041068
1344,P,"1,498",622,2.41,42.609,-72.425,MA,Massachusetts,ERVING,FRANKLIN,13.64,0.52,109.8240469
1346,P,533,223,2.39,42.666,-72.833,MA,Massachusetts,HEATH,FRANKLIN,21,0.04,25.38095238
1347,P,166,71,2.34,42.557,-72.519,MA,Massachusetts,LAKE PLEASANT,FRANKLIN,0.58,0.09,286.2068966
1349,P,"1,091",445,2.45,42.574,-72.484,MA,Massachusetts,MILLERS FALLS,FRANKLIN,7.67,0.22,142.2425033
1350,P,121,57,2.12,42.721,-72.975,MA,Massachusetts,MONROE BRIDGE,FRANKLIN,10.72,0.11,11.28731343
1351,P,"2,270",975,2.33,42.548,-72.511,MA,Massachusetts,MONTAGUE,FRANKLIN,20.93,0.44,108.4567606
1354,P,"1,500",568,2.35,42.638,-72.509,MA,Massachusetts,GILL,FRANKLIN,13.76,1.03,109.0116279
1355,P,878,363,2.42,42.426,-72.316,MA,Massachusetts,NEW SALEM,FRANKLIN,47.38,13.78,18.53102575
1360,P,"3,032","1,226",2.45,42.667,-72.447,MA,Massachusetts,NORTHFIELD,FRANKLIN,34.29,1.09,88.42228055
1364,P,"7,969","3,224",2.46,42.62,-72.294,MA,Massachusetts,ORANGE,FRANKLIN,39.23,1.1,203.1353556
1366,P,"1,277",510,2.43,42.446,-72.214,MA,Massachusetts,PETERSHAM,WORCESTER,40.41,0.56,31.60108884
1367,P,522,223,2.34,42.696,-72.935,MA,Massachusetts,ROWE,FRANKLIN,26.54,0.68,19.66842502
1368,P,"1,261",500,2.52,42.67,-72.197,MA,Massachusetts,ROYALSTON,WORCESTER,41.84,0.71,30.13862333
1370,P,"4,084","1,808",2.23,42.601,-72.739,MA,Massachusetts,SHELBURNE FALLS,FRANKLIN,49.82,0.54,81.9751104
1373,P,"4,600","1,973",2.32,42.465,-72.617,MA,Massachusetts,SOUTH DEERFIELD,FRANKLIN,24.16,0.57,190.397351
1375,P,"3,684","1,648",2.21,42.466,-72.555,MA,Massachusetts,SUNDERLAND,FRANKLIN,14.23,0.52,258.8896697
1376,P,"5,247","2,340",2.18,42.593,-72.54,MA,Massachusetts,TURNERS FALLS,FRANKLIN,2.76,0.57,1901.086957
1378,P,774,324,2.39,42.666,-72.345,MA,Massachusetts,WARWICK,FRANKLIN,34.02,0.31,22.75132275
1379,P,813,377,2.14,42.555,-72.408,MA,Massachusetts,WENDELL,FRANKLIN,30.21,0.37,26.91161867
1380,P,0,0,0,42.588,-72.396,MA,Massachusetts,WENDELL DEPOT,FRANKLIN,0,0,0
1420,P,"40,337","15,175",2.49,42.583,-71.807,MA,Massachusetts,FITCHBURG,WORCESTER,30.32,0.69,1330.375989
1430,P,"6,089","2,151",2.75,42.656,-71.922,MA,Massachusetts,ASHBURNHAM,WORCESTER,36.99,2.61,164.6120573
1431,P,"3,074","1,105",2.78,42.674,-71.834,MA,Massachusetts,ASHBY,MIDDLESEX,23.7,0.39,129.7046414
1432,P,"7,089","3,086",2.3,42.563,-71.569,MA,Massachusetts,AYER,MIDDLESEX,8.45,0.47,838.9349112
1434,P,"1,795",112,2.69,42.535,-71.611,MA,Massachusetts,DEVENS,MIDDLESEX,5.28,0.16,339.9621212
1436,P,"3,336","1,153",2.69,42.6,-72.086,MA,Massachusetts,BALDWINVILLE,WORCESTER,9.6,0.2,347.5
1438,P,559,203,2.75,42.565,-72.032,MA,Massachusetts,EAST TEMPLETON,WORCESTER,0.54,0.02,1035.185185
1440,P,"20,347","8,269",2.31,42.59,-71.986,MA,Massachusetts,GARDNER,WORCESTER,24.04,0.96,846.3810316
1441,P,0,0,0,42.575,-71.999,MA,Massachusetts,WESTMINSTER,WORCESTER,0,0,0
1450,P,"10,646","3,753",2.79,42.616,-71.577,MA,Massachusetts,GROTON,MIDDLESEX,32.76,1,324.969475
1451,P,"4,747","1,714",2.77,42.499,-71.582,MA,Massachusetts,HARVARD,WORCESTER,19.13,0.65,248.144276
1452,P,"4,382","1,566",2.8,42.484,-72.011,MA,Massachusetts,HUBBARDSTON,WORCESTER,41.07,0.93,106.6958851
1453,P,"40,883","16,804",2.41,42.524,-71.772,MA,Massachusetts,LEOMINSTER,WORCESTER,28.47,0.53,1436.00281
1460,P,"8,924","3,297",2.66,42.538,-71.485,MA,Massachusetts,LITTLETON,MIDDLESEX,16.52,1,540.1937046
1462,P,"10,086","3,835",2.63,42.587,-71.721,MA,Massachusetts,LUNENBURG,WORCESTER,26.48,1.26,380.8912387
1463,P,"11,497","4,197",2.74,42.666,-71.599,MA,Massachusetts,PEPPERELL,MIDDLESEX,22.6,0.6,508.7168142
1464,P,"7,211","2,264",2.54,42.58,-71.645,MA,Massachusetts,SHIRLEY,MIDDLESEX,15.01,0.08,480.413058
1467,P,316,99,2.65,42.484,-71.629,MA,Massachusetts,STILL RIVER,WORCESTER,1.9,0.01,166.3157895
1468,P,"4,021","1,491",2.7,42.543,-72.067,MA,Massachusetts,TEMPLETON,WORCESTER,21.4,0.27,187.8971963
1469,P,"6,801","2,469",2.75,42.66,-71.702,MA,Massachusetts,TOWNSEND,MIDDLESEX,22.88,0.23,297.2465035
1470,P,0,0,0,42.611,-71.575,MA,Massachusetts,GROTON,MIDDLESEX,0,0,0
1471,P,0,0,0,42.611,-71.575,MA,Massachusetts,GROTON,MIDDLESEX,0,0,0
1472,P,0,0,0,42.601,-71.63,MA,Massachusetts,WEST GROTON,MIDDLESEX,0,0,0
1473,P,"7,277","2,716",2.68,42.559,-71.909,MA,Massachusetts,WESTMINSTER,WORCESTER,35.43,1.82,205.3909117
1474,P,"2,125",771,2.76,42.67,-71.743,MA,Massachusetts,WEST TOWNSEND,MIDDLESEX,9.92,0.03,214.2137097
1475,P,"10,270","3,797",2.64,42.661,-72.049,MA,Massachusetts,WINCHENDON,WORCESTER,42.85,1.05,239.6732789
1477,P,0,0,0,42.702,-72.024,MA,Massachusetts,WINCHENDON SPRINGS,WORCESTER,0,0,0
1501,P,"16,075","6,479",2.46,42.196,-71.846,MA,Massachusetts,AUBURN,WORCESTER,15.45,0.93,1040.453074
1503,P,"2,866","1,125",2.54,42.384,-71.629,MA,Massachusetts,BERLIN,WORCESTER,12.97,0.2,220.9714726
1504,P,"9,026","3,403",2.64,42.04,-71.531,MA,Massachusetts,BLACKSTONE,WORCESTER,11.08,0.32,814.6209386
1505,P,"4,355","1,698",2.56,42.354,-71.717,MA,Massachusetts,BOYLSTON,WORCESTER,16.06,3.69,271.1706102
1506,P,"3,390","1,375",2.46,42.194,-72.104,MA,Massachusetts,BROOKFIELD,WORCESTER,15.55,1.05,218.0064309
1507,P,"12,981","4,608",2.78,42.132,-71.973,MA,Massachusetts,CHARLTON,WORCESTER,42.18,1.61,307.7524893
1508,P,0,0,0,42.148,-71.998,MA,Massachusetts,CHARLTON CITY,WORCESTER,0,0,0
1509,P,0,0,0,42.173,-71.979,MA,Massachusetts,CHARLTON DEPOT,WORCESTER,0,0,0
1510,P,"13,606","5,831",2.32,42.413,-71.691,MA,Massachusetts,CLINTON,WORCESTER,5.66,1.61,2403.886926
1515,P,"2,183",828,2.64,42.207,-72.049,MA,Massachusetts,EAST BROOKFIELD,WORCESTER,9.85,0.55,221.6243655
1516,P,"8,500","3,012",2.82,42.055,-71.755,MA,Massachusetts,DOUGLAS,WORCESTER,36.76,1.55,231.2295974
1517,P,0,0,0,42.473,-71.84,MA,Massachusetts,EAST PRINCETON,WORCESTER,0,0,0
1518,P,"2,974","1,185",2.5,42.106,-72.114,MA,Massachusetts,FISKDALE,WORCESTER,8.87,0.74,335.2874859
1519,P,"6,595","2,439",2.68,42.203,-71.681,MA,Massachusetts,GRAFTON,WORCESTER,10.91,0.11,604.4912924
1520,P,"13,997","5,155",2.69,42.334,-71.853,MA,Massachusetts,HOLDEN,WORCESTER,18.08,0.69,774.170354
1521,P,"2,481",994,2.5,42.065,-72.168,MA,Massachusetts,HOLLAND,HAMPDEN,12.29,0.77,201.8714402
1522,P,"3,310","1,230",2.69,42.376,-71.872,MA,Massachusetts,JEFFERSON,WORCESTER,16.38,0.54,202.0757021
1523,P,"7,582","2,272",2.65,42.472,-71.668,MA,Massachusetts,LANCASTER,WORCESTER,25.2,0.44,300.8730159
1524,P,"6,696","2,462",2.6,42.24,-71.919,MA,Massachusetts,LEICESTER,WORCESTER,15.98,0.97,419.0237797
1525,P,290,111,2.61,42.097,-71.646,MA,Massachusetts,LINWOOD,WORCESTER,0.45,0.03,644.4444444
1526,P,0,0,0,42.095,-71.748,MA,Massachusetts,MANCHAUG,WORCESTER,0,0,0
1527,P,"13,246","5,283",2.48,42.191,-71.779,MA,Massachusetts,MILLBURY,WORCESTER,15.57,0.72,850.7385999
1529,P,"3,190","1,094",2.91,42.039,-71.577,MA,Massachusetts,MILLVILLE,WORCESTER,4.91,0.06,649.694501
1531,P,999,370,2.69,42.32,-72.129,MA,Massachusetts,NEW BRAINTREE,WORCESTER,20.79,0.16,48.05194805
1532,P,"14,155","5,110",2.73,42.33,-71.635,MA,Massachusetts,NORTHBOROUGH,WORCESTER,18.48,0.27,765.9632035
1534,P,"5,631","2,037",2.68,42.136,-71.643,MA,Massachusetts,NORTHBRIDGE,WORCESTER,8.76,0.13,642.8082192
1535,P,"4,680","1,862",2.51,42.269,-72.083,MA,Massachusetts,NORTH BROOKFIELD,WORCESTER,21.27,0.68,220.0282087
1536,P,"6,888","2,693",2.46,42.225,-71.689,MA,Massachusetts,NORTH GRAFTON,WORCESTER,8.34,0.29,825.8992806
1537,P,"2,248","1,002",2.24,42.163,-71.891,MA,Massachusetts,NORTH OXFORD,WORCESTER,6.98,0.11,322.0630372
1538,P,0,0,0,42.088,-71.642,MA,Massachusetts,NORTH UXBRIDGE,WORCESTER,0,0,0
1540,P,"11,291","4,207",2.67,42.121,-71.854,MA,Massachusetts,OXFORD,WORCESTER,19.36,0.79,583.2128099
1541,P,"3,413","1,279",2.67,42.457,-71.891,MA,Massachusetts,PRINCETON,WORCESTER,35.41,0.4,96.38520192
1542,P,"2,202",777,2.76,42.201,-71.911,MA,Massachusetts,ROCHDALE,WORCESTER,4.03,0.16,546.4019851
1543,P,"7,973","2,791",2.85,42.383,-71.962,MA,Massachusetts,RUTLAND,WORCESTER,35.1,1.15,227.1509972
1545,P,"35,299","13,392",2.62,42.287,-71.714,MA,Massachusetts,SHREWSBURY,WORCESTER,20.74,1.05,1701.976856
1546,P,0,0,0,42.296,-71.713,MA,Massachusetts,SHREWSBURY,WORCESTER,0,0,0
1550,P,"16,719","6,866",2.41,42.068,-72.044,MA,Massachusetts,SOUTHBRIDGE,WORCESTER,20.28,0.63,824.408284
1560,P,"4,527","1,760",2.57,42.175,-71.68,MA,Massachusetts,SOUTH GRAFTON,WORCESTER,3.57,0.1,1268.067227
1561,P,330,90,2.53,42.444,-71.688,MA,Massachusetts,SOUTH LANCASTER,WORCESTER,0.12,0,2750
1562,P,"11,688","4,744",2.45,42.248,-71.991,MA,Massachusetts,SPENCER,WORCESTER,32.83,1.17,356.0158392
1564,P,"7,808","2,810",2.73,42.439,-71.777,MA,Massachusetts,STERLING,WORCESTER,30.64,1.07,254.8302872
1566,P,"6,294","2,426",2.59,42.102,-72.08,MA,Massachusetts,STURBRIDGE,WORCESTER,28.35,0.99,222.010582
1568,P,"7,480","2,711",2.76,42.176,-71.605,MA,Massachusetts,UPTON,WORCESTER,21.44,0.23,348.880597
1569,P,"13,569","5,102",2.65,42.063,-71.644,MA,Massachusetts,UXBRIDGE,WORCESTER,29.08,0.61,466.6093535
1570,P,"16,767","7,088",2.32,42.058,-71.848,MA,Massachusetts,WEBSTER,WORCESTER,12.37,2.23,1355.45675
1571,P,"11,390","4,062",2.6,42.06,-71.937,MA,Massachusetts,DUDLEY,WORCESTER,20.82,1.05,547.0701249
1580,P,0,0,0,42.27,-71.616,MA,Massachusetts,WESTBOROUGH,WORCESTER,0,0,0
1581,P,"18,272","6,924",2.57,42.266,-71.609,MA,Massachusetts,WESTBOROUGH,WORCESTER,20.58,0.86,887.8522838
1582,P,0,0,0,42.27,-71.616,MA,Massachusetts,WESTBOROUGH,WORCESTER,0,0,0
1583,P,"7,591","2,591",2.45,42.359,-71.782,MA,Massachusetts,WEST BOYLSTON,WORCESTER,12.62,0.91,601.5055468
1585,P,"4,554","1,812",2.43,42.228,-72.165,MA,Massachusetts,WEST BROOKFIELD,WORCESTER,25.55,0.65,178.2387476
1586,P,0,0,0,42.176,-71.803,MA,Massachusetts,WEST MILLBURY,WORCESTER,0,0,0
1588,P,"9,733","3,724",2.58,42.126,-71.664,MA,Massachusetts,WHITINSVILLE,WORCESTER,8.61,0.64,1130.429733
1590,P,"8,875","3,179",2.79,42.135,-71.756,MA,Massachusetts,SUTTON,WORCESTER,32.01,1.61,277.2571072
1601,P,0,0,0,42.263,-71.803,MA,Massachusetts,WORCESTER,WORCESTER,0,0,0
1602,P,"22,819","8,965",2.43,42.274,-71.848,MA,Massachusetts,WORCESTER,WORCESTER,5.77,0.24,3954.766031
1603,P,"19,916","7,289",2.67,42.245,-71.845,MA,Massachusetts,WORCESTER,WORCESTER,4.51,0.13,4415.964523
1604,P,"34,677","14,293",2.4,42.249,-71.765,MA,Massachusetts,WORCESTER,WORCESTER,6.44,0.18,5384.627329
1605,P,"26,221","10,272",2.49,42.289,-71.796,MA,Massachusetts,WORCESTER,WORCESTER,5.64,0.13,4649.113475
1606,P,"19,077","7,943",2.35,42.313,-71.796,MA,Massachusetts,WORCESTER,WORCESTER,5.93,0.01,3217.03204
1607,P,"8,351","3,506",2.37,42.225,-71.787,MA,Massachusetts,WORCESTER,WORCESTER,3.17,0.05,2634.384858
1608,P,"3,888","1,503",2.24,42.259,-71.803,MA,Massachusetts,WORCESTER,WORCESTER,0.45,0,8640
1609,P,"22,421","7,651",2.34,42.288,-71.831,MA,Massachusetts,WORCESTER,WORCESTER,3.82,0.02,5869.371728
